info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 143/160 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/165 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 27% building 145/166 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 147/168 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 148/168 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 150/168 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 151/168 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 153/168 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 154/168 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 156/168 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 157/168 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 158/168 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 29% building 159/168 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 29% building 160/168 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 29% building 161/168 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 29% building 161/169 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 162/169 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 163/169 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 164/169 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 165/169 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 165/170 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 165/171 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 29% building 165/172 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 29% building 165/173 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 29% building 165/174 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 29% building 165/175 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
